TARGETS,TYPE,SKILL,SUBSKILL:,Subskill Amount,NOTES:
"net, wet, get, ten, den",spell,,vowelE,,
"a, e, i, o, u",match,,Review vowels,,
"b, p, d, t, k",match,,Review single consonants,,
"k, g, f, v, s",match,,Review single consonants,,
"s, z, m, n, j",match,,Review single consonants,,
"c, g, h, l, qu, ",match,,Review single consonants,,
"r, v, w, x, y",match,,Review single consonants,,
"(c)at, (p)an, (m)ap, (t)ap, (n)ap",matchfirst,,Initial Sound Matching,,
"(n)it, (p)it, (l)it, (b)it, (s)ip",matchfirst,,Initial Sound Matching,,
"(b)ug, (r)ug, (t)ug, (c)ut, (n)ut",matchfirst,,Initial Sound Matching,,
"(b)ox, (d)og, (m)op, (p)ot, (t)op",matchfirst,,Initial Sound Matching,,
"(n)et, (w)et, (g)et, (t)en, (d)en",matchfirst,,Initial Sound Matching,,
"cat, pan, mat, pat, tan",spell,,Spell A Rimes,,
"pin, fin, zip, lip, bit",spell,,Spell I Rimes,,
"tug, rut, cub, nut, bug",spell,,Spell U Rimes,,
"box, dog, mop, pot, top",spell,,Spell O RImes,,
"wed, ted, jet, den, wet",spell,,Spell E Rimes,,
"[br], [cr], [fr], [gr], [st]",match,,Initial Blends,,only complex characters (multiple letters on one stone) need to be in square brackets
"[pl], [br], [fl], [gr], [st]",match,,Initial Blends,,
"[fl], [pl], [gr], [cr], [br]",match,,Initial Blends,,
"b, [br], c, [cr], [st]",match,,Initial Blends,,
"s, [st], f, [fr], [pl]",match,,Initial Blends,,
"[ake], [ape], [ane], [ame], [ale]",match,,Long A Rimes,,"""ake"" will appear on a single stone, and will be the correct answer, for the first puzzle"
"[ade], [ame], [ale], [ane], [ape]",match,,Long A Rimes,,
"[ane], [ade], [ape], [ake], [ale]",match,,Long A Rimes,,
"[ap], [ape], [an], [ane], [ade]",match,,Long A Rimes,,
"[ad], [ade], [ake], [ap], [ape]",match,,Long A Rimes,,
"([br])ake, ([gr])ape, ([cr])ane, ([fr])ame, (p)ane",matchfirst,,Initial Blend Matching,,"the word Brake will be displayed for the first puzzle, with the br highlighted. the player needs to drag up the br stone and only the br stone."
"([pl])ane, ([bl])ade, ([st])ale, ([br])ake, ([fr])ame",matchfirst,,Initial Blend Matching,,
"([gr])ape, ([pl])ane, ([bl])ade, ([cr])ane,  ([st])ale",matchfirst,,Initial Blend Matching,,
"(p)ane, ([pl])ane, ([br])ake, ([gr])ape, ([fr])ame",matchfirst,,Initial Blend Matching,,
" ([st])ale, ([pl])ane, ([br])ake, ([cr])ane, ([fr])ame",matchfirst,,Initial Blend Matching,,
"[br][ake], [gr][ape], [st][ale], [bl][ade], [pl][ane] ",spell,,Spell Blend and Long Vowel,,"the word Brake will be displayed for the first puzzle. the player needs to drag up the br stone, and then the ake stone."
"[cr][ane], [pl][ane], [fr][ame], [bl][ade], [p][ane] ",spell,,Spell Blend and Long Vowel,,
"[sp], [sw], [sh], [ch], [wh]",match,,Blend/ Diagraph,,
"[wr], [sw], [sp], [sh], [ch]",match,,Blend/ Diagraph,,
"[wh], [sw], [sh], [wr], [pr]",match,,Blend/ Diagraph,,
"s, [sp], [sw], [sh], [ch]",match,,Blend/ Diagraph,,
"p, [pr], [sw], [sh], [ch]",match,,Blend/ Diagraph,,
"[ine], [ide], [ipe], [ike], [ite]",match,,Long I Rimes,,
"[ice], [ide], [ipe], [ite], [ipe]",match,,Long I Rimes,,
"[ike], [ide], [ite], [ipe], [ine]",match,,Long I Rimes,,
"[in], [ine], [it], [ite], [ide]",match,,Long I Rimes,,
"[ip], [ipe], [ine], [in], [ice]",match,,Long I Rimes,,
"([sp])ine, ([wh])ine, ([pr])ide, ([sp])ike, ([sh])ine",matchfirst,,Initial Blend Matching,,
"([wr])ite, ([wh])ine, ([sw])ipe, ([pr])ice, ([ch])ide",matchfirst,,Initial Blend Matching,,
"(r)ide, ([sh])ine, ([sw])ipe, ([wr])ite, ([sh])ine",matchfirst,,Initial Blend Matching,,
"(p)in, ([sp])ine, (p)in, ([wr])ite, ([sp])ine ",matchfirst,,Initial Blend Matching,,
"(s)ip, ([sw])ipe, (f)in, ([sh])ine, ([wh])ine",matchfirst,,Initial Blend Matching,,
"[sp][ine], [wh][ine], [pr][ide], [sp][ike], [sh][ine]",spell,,Spell Blend and Long Vowel,,
"[wr][ite], [wh][ine], [sw][ipe], [pr][ice], [ch][ide]",spell,,Spell Blend and Long Vowel,,
"[bl], [fl], [cl], [pr], [gl] ",match,,L/ R Blend,,
"[cl], [gl], [pr], [bl], [fl]",match,,L/ R Blend,,
"[pr], [cl], [gl], [bl], [fl]",match,,L/ R Blend,,
"p, [pr], s, [sw], [fl]",match,,L/ R Blend,,
"f, [fl], c, [cl], [pr]",match,,L/ R Blend,,
"[ue], [ute], [ume], [use], [ule]",match,,Long U Rimes,,
"[une], [ue], [use], [ule], [ute]",match,,Long U Rimes,,
"[ute], [use], [ume], [ue], [ule]",match,,Long U Rimes,,
"[ue], [une], [ule], [use], [ute]",match,,Long U Rimes,,
"[ute], [une], [ue], [ume], [use]",match,,Long U Rimes,,
"([bl])ue,  ([fl])ute, (c)ute, (f)ume, ([gl])ue",matchfirst,,Initial Blend Matching,,
"(m)use,  (m)ule, ([pr])une, ([cl])ue, ([bl])ue",matchfirst,,Initial Blend Matching,,
"([pr])une, (m)ule, ([fl])ute, (f)ume, ([gl])ue",matchfirst,,Initial Blend Matching,,
"(r)ut, ([fl])ute, (t)ug, ([bl])ue, ([gl])ue",matchfirst,,Initial Blend Matching,,
"(c)ut, (c)ute, (f)une, ([pr])une, (m)ule",matchfirst,,Initial Blend Matching,,
"[bl][ue],  [fl][ute], [c][ute], [f][ume], [gl][ue]",spell,,Spell Blend and Long Vowel,,
"[bl][ue],  [fl][ute], [c][ute], [f][ume], [gl][ue]",spell,,Spell Blend and Long Vowel,,
"[sp], [str], [gl], h, r",match,,Blend/ Diagraph,,
"r, h, [sp], [str], [gl]",match,,Blend/ Diagraph,,
"[bl], [fl], [sh], [ch], [pr]",match,,Blend/ Diagraph,,
"[sp], [str], [gl], h, r",match,,Blend/ Diagraph,,
"f, [fl], s, [sp], [str]",match,,Blend/ Diagraph,,
"[oke], [obe], [ode], [ome], [op]",match,,Long O Rimes,,
"[op], [oke], [ome], [obe], [ome]",match,,Long O Rimes,,
"[og], [obe], [ot], [ome], [ode]",match,,Long O Rimes,,
"[oke], [obe], [ode], [ome], [ox]",match,,Long O Rimes,,
"[op], [oke], [ome], [obe], [ome]",match,,Long O Rimes,,
"([sp])oke, ([str])obe, ([gl])obe, ([str])ode, (h)ome",matchfirst,,Initial Blend Matching,,
"(r)ode, ([sp])oke, ([str])ode, (h)ome, ([gl])obe",matchfirst,,Initial Blend Matching,,
"([gl])obe, (r)ode, ([sp])oke, (h)ome, ([str])ode",matchfirst,,Initial Blend Matching,,
"([sp])oke, ([pl])ane, ([fr])ame, ([str])ode, (h)ome",matchfirst,,Initial Blend Matching,,
"([br])ake, ([bl])ue, (r)ode, ([sw])ipe, ([sp])oke",matchfirst,,Initial Blend Matching,,
"[sp][oke], [str][obe], [gl][obe], [str][ode], [h][ome]",spell,,Spell Blend and Long Vowel,,
"[r][ode], [sp][oke], [str][ode], [h][ome], [gl][obe]",spell,,Spell Blend and Long Vowel,,
"[shr], [tr], [wh], [bl], [pl]",match,,Review Blend/ Diagraph,,
"[sw], [cl], [squ], [tr], [shr]",match,,Review Blend/ Diagraph,,
"[sh], [shr], [cl], [pl], [tr]",match,,Review Blend/ Diagraph,,
"p, [pl], s, [sh], [shr]",match,,Review Blend/ Diagraph,,
"t, [tr], [wh], b, [bl]",match,,Review Blend/ Diagraph,,
"[ee], [eep], [eel], [eat], [eak]",match,,Long E Rimes,,
"[eat], [eet], [ean], [eel], [eep]",match,,Long E Rimes,,
"[ee], [eet], [ean], [ee], [eak]",match,,Long E Rimes,,
"[eat], [ean], [eet], [ee], [eap]",match,,Long E Rimes,,
"[eak], [ee], [eel], [eak], [ean]",match,,Long E Rimes,,
"([sh])eep, ([wh])eel, ([tr])ee, ([wh])eat, ([bl])eak",matchfirst,,Initial Blend/ Diagraph Match,,
"([pl])eat, ([sw])eet, ([cl])ean, ([squ])eak, ([sh])eep",matchfirst,,Initial Blend/ Diagraph Match,,
"([cl])ean, ([wh])eel, ([tr])ee, ([wh])eat, ([bl])eak",matchfirst,,Initial Blend/ Diagraph Match,,
"(w)ed, ([wh])eat, (t)ed, ([tr])ee, ([squ])eak",matchfirst,,Initial Blend/ Diagraph Match,,
"(g)et, ([cl])ean, ([sh])eep, ([bl])eak, (d)en",matchfirst,,Initial Blend/ Diagraph Match,,
"[sh][eep], [wh][eel], [tr][ee], [wh][eat], [bl][eak]",spell,,Spell Blend and Long Vowel,,
"[pl][eat], [sw][eet], [cl][ean], [squ][eak], [sh][eep]",spell,,Spell Blend and Long Vowel,,
